Number,ID,Date,Oral disk diameter (mm)_a,Oral disk diameter (mm)_b,Basal disk diameter (mm)_a,Basal disk diameter (mm)_b,Tentacle number (small),Tentacle number (large),Mouth length (mm),Vial mass (g),Wet mass plus vial (g),Dry mass plus vial (g)_day 1,Dry mass plus vial (g)_day 2,Dry mass plus vial (g)_day 3,Dry mass plus vial (g)_day 4,Dry mass plus vial (g)_day 5,Dry mass plus vial (g)_day 7
1,Reef red,9/30/2019,6.26,6.44,,,,,0.98,0.139,0.243,,0.149,0.148,0.149,,
3,Reef red,9/30/2019,5.36,6.24,,,,,0.91,0.141,0.217,,0.148,0.148,0.148,,
4,Reef red,9/30/2019,8.94,9.51,,,,,1.05,0.156,0.406,,0.179,0.179,0.18,,
5,Reef red,9/30/2019,7.09,8.45,,,,,1.09,0.147,0.387,,0.167,0.166,0.167,,
6,Reef pink,10/1/2019,5.63,5.79,,,,,0.65,0.108,0.153,0.112,0.112,0.112,,,
7,Reef pink,10/1/2019,6.32,7.14,,,,,0.76,0.149,0.191,0.155,0.154,0.154,,,
8,Reef pink,10/1/2019,6.7,7.15,,,,,0.97,0.146,0.208,0.155,0.155,0.155,,,
9,Reef pink,10/1/2019,7.56,7.74,,,,,1.09,0.103,0.174,0.111,0.11,0.111,,,
10,Reef pink,10/1/2019,9.57,9.24,,,,,1.23,0.118,0.231,0.129,0.129,0.13,,,
11,Reef pink,10/1/2019,7.14,6.99,,,,,0.87,0.106,0.226,0.116,0.116,0.117,,,
12,Reef pink,10/1/2019,5.04,5.35,,,,,0.58,0.142,0.173,0.145,0.145,0.145,,,
13,Urchin pink/orange,10/17/2019,7.44,6.49,,,,,0.89,0.137,0.214,,,,0.144,0.144,
14,Urchin red,10/17/2019,8.14,8.42,,,,,1.06,0.131,0.224,,,,0.14,0.14,
15,Urchin pink/orange,10/17/2019,6.32,6.6,,,,,0.84,0.117,0.189,,,,0.126,0.127,
16,Urchin pink,10/17/2019,7.94,8.48,,,,,0.98,0.149,0.245,,,,0.159,0.159,
17,Reef red,10/17/2019,6.53,6.39,,,,,0.65,0.112,0.179,,,,0.12,0.12,
18,Reef red,10/17/2019,7.94,10.33,,,,,0.95,0.123,0.227,,,,0.131,0.132,
19,Reef red,10/17/2019,5,5.01,,,,,0.72,0.122,0.148,,,,0.126,0.125,
20,Reef red,10/17/2019,4.96,4.68,,,,,0.94,0.103,0.151,,,,0.108,0.109,
